pde,algorithm,n_obs,obs_noise,lam_data,lam_pde,n_collocation,balancer,f1_l2_error,f2_pde_residual,f3_data_budget,hidden_dim,n_layers,seed,experiment
poisson,grid,0.0,0.0,0.1,0.1,100.0,fixed,0.0041026677936315,0.033397439867258,100.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,0.1,200.0,fixed,0.0047694449312984,0.0427711755037307,200.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,0.1,300.0,fixed,0.0031914631836116,0.0432973764836788,300.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,1.0,100.0,fixed,0.0930146649479866,0.0117528559640049,100.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,1.0,200.0,fixed,0.0218857042491436,0.0112235341221094,200.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,1.0,300.0,fixed,0.0918152779340744,0.0280195549130439,300.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,10.0,100.0,fixed,1.7187923192977903,0.0208421070128679,100.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,10.0,200.0,fixed,2.139507293701172,0.0370208732783794,200.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,10.0,300.0,fixed,2.209710121154785,0.0166318956762552,300.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,0.1,100.0,fixed,0.000706426333636,0.0405487827956676,100.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,0.1,200.0,fixed,0.0012137105222791,0.0376650467514991,200.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,0.1,300.0,fixed,0.0007617908413521,0.0548435524106025,300.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,1.0,100.0,fixed,0.0029519358649849,0.0298246052116155,100.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,1.0,200.0,fixed,0.0063481861725449,0.0565306469798088,200.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,1.0,300.0,fixed,0.0073841651901602,0.0559967048466205,300.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,10.0,100.0,fixed,0.017429269850254,0.0191818363964557,100.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,10.0,200.0,fixed,0.0517700351774692,0.0368754491209983,200.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,10.0,300.0,fixed,0.0781121030449867,0.0213848650455474,300.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,0.1,100.0,fixed,0.0016490912530571,0.0904893800616264,100.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,0.1,200.0,fixed,0.0032377364113926,0.0577987097203731,200.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,0.1,300.0,fixed,0.0214762836694717,0.0754749625921249,300.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,1.0,100.0,fixed,0.0008930704207159,0.0366083346307277,100.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,1.0,200.0,fixed,0.0003964834322687,0.0320120006799697,200.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,1.0,300.0,fixed,0.0006339731044135,0.0367329828441143,300.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,10.0,100.0,fixed,0.0056205983273684,0.0461802445352077,100.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,10.0,200.0,fixed,0.0021534217521548,0.0183321330696344,200.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,10.0,300.0,fixed,0.0035758309531956,0.0330441296100616,300.0,50.0,4.0,0,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,0.1,100.0,fixed,0.0050545674748718,0.0457686930894851,100.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,0.1,200.0,fixed,0.003090031677857,0.0414543375372886,200.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,0.1,300.0,fixed,0.0042711999267339,0.0374138243496418,300.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,1.0,100.0,fixed,0.0136328684166073,0.0069791697897017,100.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,1.0,200.0,fixed,0.1042884066700935,0.0300678256899118,200.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,1.0,300.0,fixed,0.0194758139550685,0.0259986817836761,300.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,10.0,100.0,fixed,2.146601676940918,0.0359477438032627,100.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,10.0,200.0,fixed,2.169076919555664,0.0146942976862192,200.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,10.0,300.0,fixed,2.318645477294922,0.0219319779425859,300.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,0.1,100.0,fixed,0.0010110260918736,0.0347904488444328,100.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,0.1,200.0,fixed,0.0008947913302108,0.0564928352832794,200.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,0.1,300.0,fixed,0.0058771269395947,0.0385780446231365,300.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,1.0,100.0,fixed,0.0070713977329432,0.0616559125483036,100.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,1.0,200.0,fixed,0.0074365632608532,0.0584182515740394,200.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,1.0,300.0,fixed,0.0036874145735055,0.0298911705613136,300.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,10.0,100.0,fixed,0.0447487607598304,0.0452439971268177,100.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,10.0,200.0,fixed,0.081381618976593,0.022254167124629,200.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,10.0,300.0,fixed,0.280954509973526,0.0285739954560995,300.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,0.1,100.0,fixed,0.0026437214110046,0.0677268058061599,100.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,0.1,200.0,fixed,0.0507502108812332,0.0841340646147728,200.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,0.1,300.0,fixed,0.0431853719055652,0.0787998288869857,300.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,1.0,100.0,fixed,0.0006003572489134,0.0319875329732894,100.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,1.0,200.0,fixed,0.0006460541626438,0.0359971970319747,200.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,1.0,300.0,fixed,0.0006379722035489,0.0457961373031139,300.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,10.0,100.0,fixed,0.0025399269070476,0.0193626340478658,100.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,10.0,200.0,fixed,0.0034924868959933,0.0307140927761793,200.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,10.0,300.0,fixed,0.0054129087366163,0.0509863831102848,300.0,50.0,4.0,1,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,0.1,100.0,fixed,0.0033534516114741,0.0419639647006988,100.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,0.1,200.0,fixed,0.0040179281495511,0.0368999242782592,200.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,0.1,300.0,fixed,0.0053985626436769,0.0431905463337898,300.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,1.0,100.0,fixed,0.0667252987623214,0.0176202300935983,100.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,1.0,200.0,fixed,0.0211586598306894,0.026223100721836,200.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,1.0,300.0,fixed,0.0125019783154129,0.0072680972516536,300.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,10.0,100.0,fixed,2.251027584075928,0.0160388834774494,100.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,10.0,200.0,fixed,2.307014942169189,0.0228341408073902,200.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,10.0,300.0,fixed,2.17789363861084,0.023781668394804,300.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,0.1,100.0,fixed,0.0007759865256957,0.0559150800108909,100.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,0.1,200.0,fixed,0.036783467978239,0.0614596270024776,200.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,0.1,300.0,fixed,0.0016860594041645,0.0630557090044021,300.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,1.0,100.0,fixed,0.007068290375173,0.059157621115446,100.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,1.0,200.0,fixed,0.0037818655837327,0.0296642798930406,200.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,1.0,300.0,fixed,0.0137619040906429,0.0829795971512794,300.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,10.0,100.0,fixed,0.0810752660036087,0.0193185657262802,100.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,10.0,200.0,fixed,0.2649238407611847,0.0289166402071714,200.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,10.0,300.0,fixed,0.0310299564152956,0.0315653085708618,300.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,0.1,100.0,fixed,0.0050337542779743,0.0751823633909225,100.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,0.1,200.0,fixed,0.0010822900803759,0.0645235702395439,200.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,0.1,300.0,fixed,0.0045396136119961,0.0452568717300891,300.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,1.0,100.0,fixed,0.0006939030135981,0.0375142134726047,100.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,1.0,200.0,fixed,0.002019865438342,0.0395821332931518,200.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,1.0,300.0,fixed,0.0005351425497792,0.0357909873127937,300.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,10.0,100.0,fixed,0.0060386485420167,0.0433509573340415,100.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,10.0,200.0,fixed,0.0042503960430622,0.0392282158136367,200.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,10.0,300.0,fixed,0.0048656980507075,0.0370699949562549,300.0,50.0,4.0,2,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,0.1,100.0,fixed,0.0038667200133204,0.0355111770331859,100.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,0.1,200.0,fixed,0.0055183907970786,0.0425843708217144,200.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,0.1,300.0,fixed,0.0050812023691833,0.0408424511551857,300.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,1.0,100.0,fixed,0.0196346174925565,0.0264772698283195,100.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,1.0,200.0,fixed,0.0195905249565839,0.0144945792853832,200.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,1.0,300.0,fixed,0.0825311690568924,0.0331885255873203,300.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,10.0,100.0,fixed,2.461261510848999,0.0385741032660007,100.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,10.0,200.0,fixed,2.1502134799957275,0.0207668524235487,200.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,10.0,300.0,fixed,1.9616684913635252,0.0167755167931318,300.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,0.1,100.0,fixed,0.0842002779245376,0.1423458755016327,100.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,0.1,200.0,fixed,0.001392537378706,0.0521460436284542,200.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,0.1,300.0,fixed,0.0014335962478071,0.0793152898550033,300.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,1.0,100.0,fixed,0.0075445948168635,0.062134850770235,100.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,1.0,200.0,fixed,0.0139215774834156,0.0823072642087936,200.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,1.0,300.0,fixed,0.0061679421924054,0.0462626740336418,300.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,10.0,100.0,fixed,0.3171541690826416,0.0194100048393011,100.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,10.0,200.0,fixed,0.0405555628240108,0.0342306122183799,200.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,10.0,300.0,fixed,0.0577377825975418,0.0322936475276947,300.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,0.1,100.0,fixed,0.0142971212044358,0.0669654756784439,100.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,0.1,200.0,fixed,0.0169080458581447,0.0521515570580959,200.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,0.1,300.0,fixed,0.0207745842635631,0.0676066353917121,300.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,1.0,100.0,fixed,0.001116418512538,0.0394352637231349,100.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,1.0,200.0,fixed,0.0006396777462214,0.0297692008316516,200.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,1.0,300.0,fixed,0.0004649359034374,0.0379813015460968,300.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,10.0,100.0,fixed,0.0046895933337509,0.0343476459383964,100.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,10.0,200.0,fixed,0.0048286337405443,0.0388499870896339,200.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,10.0,300.0,fixed,0.0048254900611937,0.0349899306893348,300.0,50.0,4.0,3,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,0.1,100.0,fixed,0.0051196203567087,0.0373763404786586,100.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,0.1,200.0,fixed,0.0056345327757298,0.0447190552949905,200.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,0.1,300.0,fixed,0.0067089032381772,0.0383282601833343,300.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,1.0,100.0,fixed,0.0184250250458717,0.0115260407328605,100.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,1.0,200.0,fixed,0.0856757387518882,0.0329634249210357,200.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,1.0,300.0,fixed,0.0481908284127712,0.0343379341065883,300.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,10.0,100.0,fixed,2.2365710735321045,0.0192655120044946,100.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,10.0,200.0,fixed,1.986987590789795,0.0179259292781353,200.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,0.1,10.0,300.0,fixed,2.294742584228516,0.0309971012175083,300.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,0.1,100.0,fixed,0.027173601090908,0.054987397044897,100.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,0.1,200.0,fixed,0.0162864346057176,0.0779726803302764,200.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,0.1,300.0,fixed,0.0765564441680908,0.1265211552381515,300.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,1.0,100.0,fixed,0.0149393565952777,0.0904302150011062,100.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,1.0,200.0,fixed,0.0062555968761444,0.046573344618082,200.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,1.0,300.0,fixed,0.005116106942296,0.0510603189468383,300.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,10.0,100.0,fixed,0.0375193953514099,0.0375930331647396,100.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,10.0,200.0,fixed,0.059018600732088,0.0325283370912075,200.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,1.0,10.0,300.0,fixed,0.0419141463935375,0.0676115304231643,300.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,0.1,100.0,fixed,0.0008590152719989,0.0494070500135421,100.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,0.1,200.0,fixed,0.0017707017250359,0.0644995495676994,200.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,0.1,300.0,fixed,0.001068246201612,0.0949667245149612,300.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,1.0,100.0,fixed,0.0137476557865738,0.0290157180279493,100.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,1.0,200.0,fixed,0.0007153308251872,0.0358914285898208,200.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,1.0,300.0,fixed,0.0005353367887437,0.0315582603216171,300.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,10.0,100.0,fixed,0.0050848075188696,0.0420481786131858,100.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,10.0,200.0,fixed,0.0041548260487616,0.0311699360609054,200.0,50.0,4.0,4,poisson_grid_clean
poisson,grid,0.0,0.0,10.0,10.0,300.0,fixed,0.0046117925085127,0.0413249023258686,300.0,50.0,4.0,4,poisson_grid_clean
burgers,baseline_fixed,0.0,0.0,10.0,1.0,200.0,fixed,0.505604894491994,0.3264640569686889,200.0,50.0,4.0,0,burgers_baseline_fixed
burgers,baseline_fixed,0.0,0.0,10.0,1.0,200.0,fixed,0.4047687243937735,0.2428111881017685,200.0,50.0,4.0,1,burgers_baseline_fixed
burgers,baseline_fixed,0.0,0.0,10.0,1.0,200.0,fixed,0.4268227055560279,0.2563534677028656,200.0,50.0,4.0,2,burgers_baseline_fixed
burgers,baseline_fixed,0.0,0.0,10.0,1.0,200.0,fixed,0.500203187344174,0.2408264279365539,200.0,50.0,4.0,3,burgers_baseline_fixed
burgers,baseline_fixed,0.0,0.0,10.0,1.0,200.0,fixed,0.4252487770103107,0.213734745979309,200.0,50.0,4.0,4,burgers_baseline_fixed
burgers,grid,0.0,0.0,1.0,1.0,100.0,fixed,0.4525722402839989,0.0673753395676612,100.0,50.0,4.0,0,burgers_grid_clean
burgers,grid,0.0,0.0,1.0,1.0,200.0,fixed,0.451571848692634,0.067905843257904,200.0,50.0,4.0,0,burgers_grid_clean
burgers,grid,0.0,0.0,1.0,1.0,300.0,fixed,0.4699497931672219,0.0907652378082275,300.0,50.0,4.0,0,burgers_grid_clean
burgers,grid,0.0,0.0,1.0,10.0,100.0,fixed,0.6540060873986971,0.0252494700253009,100.0,50.0,4.0,0,burgers_grid_clean
burgers,grid,0.0,0.0,1.0,10.0,200.0,fixed,0.6106889967625743,0.0263980738818645,200.0,50.0,4.0,0,burgers_grid_clean
burgers,grid,0.0,0.0,1.0,10.0,300.0,fixed,0.618354062179834,0.0237787421792745,300.0,50.0,4.0,0,burgers_grid_clean
burgers,grid,0.0,0.0,10.0,1.0,100.0,fixed,0.4815304345911528,0.2679535150527954,100.0,50.0,4.0,0,burgers_grid_clean
burgers,grid,0.0,0.0,10.0,1.0,200.0,fixed,0.4496813153735872,0.2584062814712524,200.0,50.0,4.0,0,burgers_grid_clean
burgers,grid,0.0,0.0,10.0,1.0,300.0,fixed,0.4856268006650565,0.3535646200180053,300.0,50.0,4.0,0,burgers_grid_clean
burgers,grid,0.0,0.0,10.0,10.0,100.0,fixed,0.5825937900606258,0.0857556834816932,100.0,50.0,4.0,0,burgers_grid_clean
burgers,grid,0.0,0.0,10.0,10.0,200.0,fixed,0.5677726061147931,0.1122777536511421,200.0,50.0,4.0,0,burgers_grid_clean
burgers,grid,0.0,0.0,10.0,10.0,300.0,fixed,0.4669568976194172,0.0677057430148124,300.0,50.0,4.0,0,burgers_grid_clean
burgers,grid,0.0,0.0,1.0,1.0,100.0,fixed,0.4373314616346433,0.0416451133787632,100.0,50.0,4.0,1,burgers_grid_clean
burgers,grid,0.0,0.0,1.0,1.0,200.0,fixed,0.4122505902610691,0.0980361476540565,200.0,50.0,4.0,1,burgers_grid_clean
