pde,algorithm,n_obs,obs_noise,lam_data,lam_pde,n_collocation,balancer,hidden_dim,n_layers,experiment,n_seeds,f1_l2_error_mean,f1_l2_error_std,f1_l2_error_min,f1_l2_error_max,f2_pde_residual_mean,f2_pde_residual_std,f2_pde_residual_min,f2_pde_residual_max,f3_data_budget_mean,f3_data_budget_std,f3_data_budget_min,f3_data_budget_max
burgers,baseline_fixed,0.0,0.0,10.0,1.0,200.0,fixed,50.0,4.0,burgers_baseline_fixed,5,0.45252965775925597,0.04684001168680341,0.4047687243937735,0.505604894491994,0.25603797733783723,0.04229608373832536,0.213734745979309,0.3264640569686889,200.0,0.0,200.0,200.0
burgers,grid,0.0,0.0,1.0,1.0,100.0,fixed,50.0,4.0,burgers_grid_clean,5,0.45030162395937845,0.09871280844275897,0.2946170442824233,0.5525195429619869,0.0635860107839107,0.01333685439612541,0.0416451133787632,0.0779143273830413,100.0,0.0,100.0,100.0
burgers,grid,0.0,0.0,1.0,1.0,200.0,fixed,50.0,4.0,burgers_grid_clean,5,0.4535735668331382,0.03449888968118816,0.4122505902610691,0.5078847149711805,0.08212310224771495,0.012139863957871155,0.067905843257904,0.0980361476540565,200.0,0.0,200.0,200.0
burgers,grid,0.0,0.0,1.0,1.0,300.0,fixed,50.0,4.0,burgers_grid_clean,5,0.4776864585057736,0.019870658088220052,0.4574455006824965,0.5099571175110239,0.08644954711198802,0.005049406026433699,0.0820149257779121,0.0928895696997642,300.0,0.0,300.0,300.0
burgers,grid,0.0,0.0,1.0,10.0,100.0,fixed,50.0,4.0,burgers_grid_clean,5,0.5868217505069454,0.07024079189913213,0.4694212178072016,0.6540060873986971,0.024736850708722998,0.0017207186731574044,0.0232105869799852,0.0274664778262376,100.0,0.0,100.0,100.0
burgers,grid,0.0,0.0,1.0,10.0,200.0,fixed,50.0,4.0,burgers_grid_clean,5,0.6372388584747768,0.06143627652734035,0.5917713651619932,0.7401328471958881,0.026439310982823337,0.0039260407843665825,0.0214477553963661,0.031495451927185,200.0,0.0,200.0,200.0
burgers,grid,0.0,0.0,1.0,10.0,300.0,fixed,50.0,4.0,burgers_grid_clean,5,0.6565622696016025,0.063537090021241,0.5738381271189726,0.726321742318772,0.0272116038948297,0.0041691133459454245,0.0221678242087364,0.0317703634500503,300.0,0.0,300.0,300.0
burgers,grid,0.0,0.0,10.0,1.0,100.0,fixed,50.0,4.0,burgers_grid_clean,5,0.5506597868555174,0.10956778308134353,0.4595445284999754,0.7366091560045872,0.24771595895290374,0.02928410824198637,0.212550014257431,0.2845996916294098,100.0,0.0,100.0,100.0
burgers,grid,0.0,0.0,10.0,1.0,200.0,fixed,50.0,4.0,burgers_grid_clean,5,0.4716971065577564,0.017638102306573224,0.4496813153735872,0.4939976636773044,0.2926132202148437,0.0282853561290205,0.2584062814712524,0.3343429565429687,200.0,0.0,200.0,200.0
burgers,grid,0.0,0.0,10.0,1.0,300.0,fixed,50.0,4.0,burgers_grid_clean,5,0.45637322227474264,0.04062977629779746,0.4100980385689589,0.5025277976635935,0.3009627670049667,0.043013057560633554,0.24518783390522,0.3535646200180053,300.0,0.0,300.0,300.0
burgers,grid,0.0,0.0,10.0,10.0,100.0,fixed,50.0,4.0,burgers_grid_clean,5,0.5016233094596927,0.09335344163654449,0.3422424088637193,0.5825937900606258,0.07892534285783764,0.013655591025159194,0.0621773228049278,0.0979151502251625,100.0,0.0,100.0,100.0
burgers,grid,0.0,0.0,10.0,10.0,200.0,fixed,50.0,4.0,burgers_grid_clean,5,0.5064504952140519,0.04583924575784792,0.4435691764604282,0.5677726061147931,0.08929308950901031,0.01608552008631605,0.0675775110721588,0.1122777536511421,200.0,0.0,200.0,200.0
burgers,grid,0.0,0.0,10.0,10.0,300.0,fixed,50.0,4.0,burgers_grid_clean,5,0.48356020699225455,0.06176590579593691,0.3883362379031752,0.5454773747646162,0.0849759921431541,0.017757425229848998,0.0677057430148124,0.111782506108284,300.0,0.0,300.0,300.0
burgers,grid,20.0,0.01,1.0,1.0,100.0,fixed,50.0,4.0,burgers_grid_noisy_s01,5,0.4209052567338049,0.08654561224236879,0.330814740221533,0.528397614440144,0.055973625183105426,0.007563991742175348,0.0484788119792938,0.0672597661614418,120.0,0.0,120.0,120.0
burgers,grid,20.0,0.01,1.0,1.0,200.0,fixed,50.0,4.0,burgers_grid_noisy_s01,5,0.48964764231411984,0.11085196151505188,0.4072323123140321,0.6615019119009463,0.07357669472694392,0.011095380587657867,0.0583022534847259,0.0868433862924575,220.0,0.0,220.0,220.0
burgers,grid,20.0,0.01,1.0,1.0,300.0,fixed,50.0,4.0,burgers_grid_noisy_s01,5,0.48109492739445026,0.05783662395175324,0.4242536216904324,0.5759110585510562,0.07707934677600854,0.006216221565377219,0.0677545517683029,0.0837940499186515,320.0,0.0,320.0,320.0
burgers,grid,20.0,0.01,1.0,10.0,100.0,fixed,50.0,4.0,burgers_grid_noisy_s01,5,0.5745996342961508,0.014292189402312697,0.5565881924265995,0.5945225864535288,0.026485532149672458,0.0013521103424777295,0.0250929072499275,0.028344202786684,120.0,0.0,120.0,120.0
burgers,grid,20.0,0.01,1.0,10.0,200.0,fixed,50.0,4.0,burgers_grid_noisy_s01,5,0.6402762377710827,0.05461624268465087,0.5700781605528644,0.7015501807589197,0.025219593569636302,0.0030026193105828305,0.0204748138785362,0.0283817239105701,220.0,0.0,220.0,220.0
burgers,grid,20.0,0.01,1.0,10.0,300.0,fixed,50.0,4.0,burgers_grid_noisy_s01,5,0.638228423802689,0.05030091219521556,0.5851571303539367,0.7188653768548605,0.02492670491337772,0.00304213551818192,0.0218393970280885,0.0291738416999578,320.0,0.0,320.0,320.0
burgers,grid,20.0,0.01,10.0,1.0,100.0,fixed,50.0,4.0,burgers_grid_noisy_s01,5,0.4582525063542889,0.06773337409638765,0.3505078633152241,0.534819180499785,0.21942428946495057,0.036555734013792494,0.1780962496995926,0.2723631262779236,120.0,0.0,120.0,120.0
burgers,grid,20.0,0.01,10.0,1.0,200.0,fixed,50.0,4.0,burgers_grid_noisy_s01,5,0.4494620494334546,0.10721896806742377,0.3744769998195313,0.6363915443979786,0.23137500882148737,0.05013567120282633,0.1528257727622985,0.2790656983852386,220.0,0.0,220.0,220.0
burgers,grid,20.0,0.01,10.0,1.0,300.0,fixed,50.0,4.0,burgers_grid_noisy_s01,5,0.41612293162464403,0.0762183212693676,0.3608206890413382,0.5482136525208136,0.2579414933919907,0.0450165075506576,0.2191240191459655,0.330394446849823,320.0,0.0,320.0,320.0
burgers,grid,20.0,0.01,10.0,10.0,100.0,fixed,50.0,4.0,burgers_grid_noisy_s01,5,0.4420861297214761,0.08081453395165701,0.3242652967066594,0.5077747763679583,0.07253735661506648,0.011715677193386629,0.05784697458148,0.0838893204927444,120.0,0.0,120.0,120.0
burgers,grid,20.0,0.01,10.0,10.0,200.0,fixed,50.0,4.0,burgers_grid_noisy_s01,5,0.4941058334678231,0.13431134051343188,0.336577739916907,0.706782972917586,0.08536074608564372,0.010522337400433023,0.07183388620615,0.1003220826387405,220.0,0.0,220.0,220.0
burgers,grid,20.0,0.01,10.0,10.0,300.0,fixed,50.0,4.0,burgers_grid_noisy_s01,5,0.4348229529364014,0.07755986475999009,0.3026833049607803,0.5017210067155115,0.08157734125852581,0.009544027375335598,0.0710443407297134,0.0938219875097274,320.0,0.0,320.0,320.0
burgers,grid,20.0,0.05,1.0,1.0,100.0,fixed,50.0,4.0,burgers_grid_noisy_s05,5,0.34707942328917996,0.13882856734585672,0.2036283425970811,0.4976121116121517,0.01841686274856326,0.010739362499260708,0.0121526541188359,0.037549864500761,120.0,0.0,120.0,120.0
burgers,grid,20.0,0.05,1.0,1.0,200.0,fixed,50.0,4.0,burgers_grid_noisy_s05,5,0.38044235989876746,0.19724940942585845,0.2196974642433646,0.6623103018969756,0.024870184808969464,0.005751081904815703,0.0180053431540727,0.0310982558876276,220.0,0.0,220.0,220.0
burgers,grid,20.0,0.05,1.0,1.0,300.0,fixed,50.0,4.0,burgers_grid_noisy_s05,5,0.38389981518247757,0.1336779404458824,0.2311968110669181,0.5669484226708696,0.04045956693589684,0.03247963690215298,0.0136644747108221,0.0893698558211326,320.0,0.0,320.0,320.0
burgers,grid,20.0,0.05,1.0,10.0,100.0,fixed,50.0,4.0,burgers_grid_noisy_s05,5,0.4143763540552928,0.08833858037914337,0.3220213933196583,0.5141823384564871,0.019612390734255254,0.01146580560397891,0.0128996763378381,0.0399347692728042,120.0,0.0,120.0,120.0
burgers,grid,20.0,0.05,1.0,10.0,200.0,fixed,50.0,4.0,burgers_grid_noisy_s05,5,0.453800885870668,0.05727319913117497,0.3627991193420596,0.5022987772788731,0.015494891442358421,0.005068081270236569,0.0097849061712622,0.0225406475365161,220.0,0.0,220.0,220.0
burgers,grid,20.0,0.05,1.0,10.0,300.0,fixed,50.0,4.0,burgers_grid_noisy_s05,5,0.48307154840376265,0.06437743394998993,0.380138010450825,0.5532409803319039,0.016693678498268062,0.0018080496639065198,0.013633195310831,0.0182894710451364,320.0,0.0,320.0,320.0
burgers,grid,20.0,0.05,10.0,1.0,100.0,fixed,50.0,4.0,burgers_grid_noisy_s05,5,0.4059902183439039,0.20216671720585047,0.2010974546951053,0.6939330281601792,0.03270524665713306,0.010501800516646176,0.0274019259959459,0.0514247566461563,120.0,0.0,120.0,120.0
burgers,grid,20.0,0.05,10.0,1.0,200.0,fixed,50.0,4.0,burgers_grid_noisy_s05,5,0.43683397513149663,0.14292732967138017,0.2609645148827048,0.6187898116288438,0.05919302925467486,0.020383832300303547,0.0364698953926563,0.0807045102119445,220.0,0.0,220.0,220.0
burgers,grid,20.0,0.05,10.0,1.0,300.0,fixed,50.0,4.0,burgers_grid_noisy_s05,5,0.3349035501227296,0.11772246292664734,0.2134932668960728,0.4937684457441694,0.06567608267068857,0.019218258556579167,0.0482899695634841,0.0878182202577591,320.0,0.0,320.0,320.0
burgers,grid,20.0,0.05,10.0,10.0,100.0,fixed,50.0,4.0,burgers_grid_noisy_s05,5,0.3142193185214301,0.1032816224931715,0.1717252626132255,0.4509124229833043,0.01994255539029832,0.005871267116613545,0.0127069978043437,0.0261216387152671,120.0,0.0,120.0,120.0
burgers,grid,20.0,0.05,10.0,10.0,200.0,fixed,50.0,4.0,burgers_grid_noisy_s05,5,0.4413945346690852,0.1059010867705963,0.3589491952498814,0.6198474509802151,0.029618920385837477,0.008479267290735571,0.0162149537354707,0.0394168719649314,220.0,0.0,220.0,220.0
burgers,grid,20.0,0.05,10.0,10.0,300.0,fixed,50.0,4.0,burgers_grid_noisy_s05,5,0.3287201283732628,0.12288373500084984,0.2076403046000627,0.4738482128787081,0.029528880119323676,0.0074255920529607096,0.0180358160287141,0.0382139533758163,320.0,0.0,320.0,320.0
burgers,grid,20.0,0.1,1.0,1.0,100.0,fixed,50.0,4.0,burgers_grid_noisy_s10,5,0.42772878046839624,0.07895713205525068,0.3260804505753051,0.5323911807184393,0.05045680478215212,0.006989016552108457,0.0428296029567718,0.0616211332380771,120.0,0.0,120.0,120.0
burgers,grid,20.0,0.1,1.0,1.0,200.0,fixed,50.0,4.0,burgers_grid_noisy_s10,5,0.4776637542244063,0.11000603278242568,0.3909098032692158,0.6691290217521206,0.07257538437843317,0.009902657857605204,0.056539386510849,0.0825357809662818,220.0,0.0,220.0,220.0
burgers,grid,20.0,0.1,1.0,1.0,300.0,fixed,50.0,4.0,burgers_grid_noisy_s10,5,0.4806306068738258,0.06008553667289433,0.4260158280705695,0.576386961466645,0.07849073857069011,0.006920035904919909,0.071190670132637,0.0885695442557334,320.0,0.0,320.0,320.0
burgers,grid,20.0,0.1,1.0,10.0,100.0,fixed,50.0,4.0,burgers_grid_noisy_s10,5,0.5685680736996048,0.03507760433405757,0.5107757963899443,0.6012672776514916,0.026970837265253,0.0019595137588140025,0.024320863187313,0.029758920893073,120.0,0.0,120.0,120.0
burgers,grid,20.0,0.1,1.0,10.0,200.0,fixed,50.0,4.0,burgers_grid_noisy_s10,5,0.6376544883896782,0.05514800669886236,0.5678115146726777,0.7081151144170088,0.02491717971861358,0.0024041967509954515,0.0224140975624322,0.0278232619166374,220.0,0.0,220.0,220.0
burgers,grid,20.0,0.1,1.0,10.0,300.0,fixed,50.0,4.0,burgers_grid_noisy_s10,5,0.6378616964869261,0.050166131596130016,0.5934893367692667,0.722540264239964,0.024470177292823764,0.003028904097444385,0.0213025342673063,0.0289095751941204,320.0,0.0,320.0,320.0
burgers,grid,20.0,0.1,10.0,1.0,100.0,fixed,50.0,4.0,burgers_grid_noisy_s10,5,0.4541974145376691,0.07323823538163499,0.3361932073868097,0.5385006327533434,0.23515806496143338,0.034643538189009455,0.2110464870929718,0.29600590467453,120.0,0.0,120.0,120.0
burgers,grid,20.0,0.1,10.0,1.0,200.0,fixed,50.0,4.0,burgers_grid_noisy_s10,5,0.4499508084159598,0.09958738528522344,0.375748126333752,0.6223501700725195,0.23828644454479217,0.0342065060798528,0.1927016675472259,0.2735852003097534,220.0,0.0,220.0,220.0
burgers,grid,20.0,0.1,10.0,1.0,300.0,fixed,50.0,4.0,burgers_grid_noisy_s10,5,0.4196741605459956,0.07738882190782052,0.3720718381695296,0.5559067110954499,0.25406568348407743,0.04050043385915056,0.214755043387413,0.317321628332138,320.0,0.0,320.0,320.0
burgers,grid,20.0,0.1,10.0,10.0,100.0,fixed,50.0,4.0,burgers_grid_noisy_s10,5,0.4414311923183948,0.07931582627186856,0.3332659941172636,0.5086495731936909,0.07770841717720027,0.014638794106868873,0.0637732669711113,0.0992577522993087,120.0,0.0,120.0,120.0
burgers,grid,20.0,0.1,10.0,10.0,200.0,fixed,50.0,4.0,burgers_grid_noisy_s10,5,0.5149039783915339,0.09842680130084792,0.4430642707975529,0.6874848525596038,0.08422340154647824,0.012370705461959631,0.070925235748291,0.0997231677174568,220.0,0.0,220.0,220.0
burgers,grid,20.0,0.1,10.0,10.0,300.0,fixed,50.0,4.0,burgers_grid_noisy_s10,5,0.4398343132212668,0.07089126108778988,0.3210621074757693,0.5019960948689718,0.0834834605455398,0.009457877529379358,0.0692732632160186,0.0937253981828689,320.0,0.0,320.0,320.0
burgers,grid_gradnorm,0.0,0.0,1.0,1.0,100.0,gradnorm,50.0,4.0,burgers_grid_gradnorm,5,0.9010831347438275,0.10890020900370004,0.7283912460837763,1.0081163347222233,0.015289616188965679,0.02632572728840549,0.0011642928002402,0.0622282698750495,100.0,0.0,100.0,100.0
burgers,grid_gradnorm,0.0,0.0,1.0,1.0,200.0,gradnorm,50.0,4.0,burgers_grid_gradnorm,5,0.9631575398450586,0.11032828592711746,0.8302985790212883,1.1179155144347506,0.00579651212319726,0.005533590629391387,0.001322051975876,0.0151144694536924,200.0,0.0,200.0,200.0
burgers,grid_gradnorm,0.0,0.0,1.0,1.0,300.0,gradnorm,50.0,4.0,burgers_grid_gradnorm,5,0.9586056121503805,0.0682558262557469,0.8877019177631377,1.0524525989957836,0.00399242728017266,0.002411826308963266,0.0012680378276854,0.0063328961841762,300.0,0.0,300.0,300.0
burgers,grid_relobralo,0.0,0.0,1.0,1.0,100.0,relobralo,50.0,4.0,burgers_grid_relobralo,5,0.4739386662564925,0.0829456323315732,0.3507427785212791,0.5718799516813865,0.06520606130361555,0.005482422849375718,0.0586075633764267,0.0709167048335075,100.0,0.0,100.0,100.0
burgers,grid_relobralo,0.0,0.0,1.0,1.0,200.0,relobralo,50.0,4.0,burgers_grid_relobralo,5,0.5103220715824635,0.036422982296450176,0.4756883917655184,0.5649165840050975,0.0646465457975864,0.00940350374482327,0.0548002943396568,0.0758178904652595,200.0,0.0,200.0,200.0
burgers,grid_relobralo,0.0,0.0,1.0,1.0,300.0,relobralo,50.0,4.0,burgers_grid_relobralo,5,0.5238456366130928,0.02795317001879104,0.4961368398605897,0.5698583300730614,0.06642688810825341,0.005492796223560248,0.0571192055940628,0.0703106001019477,300.0,0.0,300.0,300.0
burgers,moead,0.0,0.0,3.0302463512165403,4.350007559926937,50.0,,,,burgers_moead_clean,1,0.385126404599947,0.0,0.385126404599947,0.385126404599947,0.04049191996455191,1.436487510905098e-17,0.0404919199645519,0.0404919199645519,50.0,0.0,50.0,50.0
burgers,moead,0.0,0.0,4.168564367529451,6.457384868995199,50.0,,,,burgers_moead_clean,1,0.276376434315507,0.0,0.276376434315507,0.276376434315507,0.03121115453541269,1.0773656331788234e-17,0.0312111545354127,0.0312111545354127,50.0,0.0,50.0,50.0
burgers,moead,0.0,0.0,5.118704425377867,9.504686499563029,115.0,,,,burgers_moead_clean,1,0.5266559958979672,0.0,0.5266559958979672,0.5266559958979672,0.0583984963595867,0.0,0.0583984963595867,0.0583984963595867,115.0,0.0,115.0,115.0
burgers,moead,0.0,0.0,5.408831230478484,7.639373508466799,50.0,,,,burgers_moead_clean,1,0.30807081391689745,0.005822783295673137,0.3047941507238024,0.3179008034961826,0.02602028381079427,0.0031440418708350904,0.0207125302404165,0.0277895350009202,50.0,0.0,50.0,50.0
burgers,moead,0.0,0.0,5.721157860812641,4.324399520161129,165.0,,,,burgers_moead_clean,1,0.4401818803545128,0.0,0.4401818803545128,0.4401818803545128,0.0820386335253715,0.0,0.0820386335253715,0.0820386335253715,165.0,0.0,165.0,165.0
burgers,moead,0.0,0.0,5.959681608877505,6.9025006869858085,50.0,,,,burgers_moead_clean,1,0.28042835531226246,0.007414966735806683,0.2754794299440978,0.2910331953869006,0.03130922220985997,0.00047875952190225805,0.0306245032697916,0.0316287577152252,50.0,0.0,50.0,50.0
burgers,moead,0.0,0.0,5.983043672763745,6.9067245485631945,50.0,,,,burgers_moead_clean,1,0.3240371833139785,0.0,0.3240371833139785,0.3240371833139785,0.0215439740568399,0.0,0.0215439740568399,0.0215439740568399,50.0,0.0,50.0,50.0
burgers,moead,0.0,0.0,7.272725726838392,0.9281748792191568,50.0,,,,burgers_moead_clean,1,0.4424218049379333,1.1521328816827454e-16,0.4424218049379332,0.4424218049379332,0.3080140352249145,0.0,0.3080140352249145,0.3080140352249145,50.0,0.0,50.0,50.0
burgers,moead,0.0,0.0,7.272725726838392,0.9281748792191568,51.0,,,,burgers_moead_clean,1,0.2364942943479235,0.0,0.2364942943479235,0.2364942943479235,0.0962613597512245,0.0,0.0962613597512245,0.0962613597512245,51.0,0.0,51.0,51.0
burgers,nsga2,0.0,0.0,0.0010284191698828,9.710166014644376,78.0,,,,burgers_nsga2_clean,1,0.942749587997082,0.0,0.942749587997082,0.942749587997082,0.0010870427358895,0.0,0.0010870427358895,0.0010870427358895,78.0,0.0,78.0,78.0
burgers,nsga2,0.0,0.0,0.0020178481871755,6.351342337577274,166.0,,,,burgers_nsga2_clean,1,0.941040869685242,0.0,0.941040869685242,0.941040869685242,0.0008386843255721,0.0,0.0008386843255721,0.0008386843255721,166.0,0.0,166.0,166.0
burgers,nsga2,0.0,0.0,0.0216152006565138,8.358005801608257,156.0,,,,burgers_nsga2_clean,1,0.904634102900652,0.0,0.904634102900652,0.904634102900652,0.0019759631250053,0.0,0.0019759631250053,0.0019759631250053,156.0,0.0,156.0,156.0
