hv,spacing,nadir_f1,nadir_f2,nadir_f3,experiment,seed
1.0000007977815138e-24,0.0,0.5056048954919939,0.32646405796868894,200.000000001,burgers_baseline_fixed,0
1.0000007922303941e-24,0.0,0.4047687253937735,0.2428111891017685,200.000000001,burgers_baseline_fixed,1
1.0000007922303941e-24,0.0,0.42682270655602794,0.25635346870286563,200.000000001,burgers_baseline_fixed,2
1.0000007977815138e-24,0.0,0.500203188344174,0.2408264289365539,200.000000001,burgers_baseline_fixed,3
1.0000007922303941e-24,0.0,0.42524877801031075,0.213734746979309,200.000000001,burgers_baseline_fixed,4
10.885718293186118,37.19841270374109,0.6744385646012081,0.28186903540045016,320.0,burgers_grid_clean,0
3.0074493063528336,39.953308492407835,0.6151280122258114,0.10562297999858851,320.0,burgers_grid_clean,1
0.23072705651591313,47.020397417186935,0.6192659351946338,0.06625027954578397,210.0,burgers_grid_clean,2
0.5833235618265916,48.97269526785411,0.6135569775191191,0.0861665470525622,320.0,burgers_grid_clean,3
2.9516552973238063e-11,0.0,0.6564071102430263,0.07107291631400582,100.000000001,burgers_grid_clean,4
0.7487359703497114,0.00015778758259942505,1.034406878085672,0.06831889166496685,320.0,burgers_grid_gradnorm,0
0.019477933897626965,3.215219099708202e-05,1.0197951066255613,0.0061152720940298505,320.0,burgers_grid_gradnorm,1
0.24038847845859804,3.866188990629048e-05,0.9888846016835877,0.01647615097463127,320.0,burgers_grid_gradnorm,2
0.0041786716040269605,0.0,0.9773485796009512,0.00654764231294385,210.0,burgers_grid_gradnorm,3
4.832825544932187e-05,0.0,0.9831462520158025,0.0018140325555577302,320.0,burgers_grid_gradnorm,4
15.317379546970608,39.892467247521125,0.6385973249102053,0.36101643163710834,340.0,burgers_grid_noisy_s01,0
0.9489087038554009,49.88660517323545,0.7043986471976873,0.05114275347441433,340.0,burgers_grid_noisy_s01,1
0.3450416023980474,43.258743805456106,0.6244318772482339,0.06158419065177438,230.0,burgers_grid_noisy_s01,2
1.293231118847598,48.9379897612761,0.598703446084948,0.08454754501581185,340.0,burgers_grid_noisy_s01,3
2.0266398144397137,37.21736813980152,0.6792346702643284,0.08621954675763839,340.0,burgers_grid_noisy_s01,4
0.10048409702155811,49.98299115614306,0.3739282856030324,0.02135102497413754,340.0,burgers_grid_noisy_s05,0
9.999993716653409e-25,0.0,0.2036283435970811,0.0133874696434865,120.000000001,burgers_grid_noisy_s05,1
0.07504439234818502,39.93422019401822,0.45921611253859146,0.01691537713631986,340.0,burgers_grid_noisy_s05,2
0.7912053567226701,37.239965679551084,0.511025079570586,0.04011004362255332,340.0,burgers_grid_noisy_s05,3
0.45479015948186996,86.55471314756133,0.48636456971719877,0.02932253861799835,340.0,burgers_grid_noisy_s05,4
17.009399876887734,39.89172371938626,0.6708499705712682,0.3468123814091086,340.0,burgers_grid_noisy_s10,0
1.3142554683604484,49.906827546471334,0.7008499883295792,0.05438714530318974,340.0,burgers_grid_noisy_s10,1
0.42360315378471236,43.26003395769824,0.6267492755927556,0.0679065402597189,230.0,burgers_grid_noisy_s10,2
1.5047090080850318,49.907252631305596,0.5948057414762272,0.09040187820792193,340.0,burgers_grid_noisy_s10,3
15.623289884546384,0.09600112602634168,0.7415979782922519,0.24363714978098866,340.0,burgers_grid_noisy_s10,4
0.004912964200210115,0.0,0.5268787607764764,0.06531179100275039,210.0,burgers_grid_relobralo,0
9.999993718388132e-25,0.0,0.4557758948637095,0.058607564376426696,100.000000001,burgers_grid_relobralo,1
9.999993718388132e-25,0.0,0.46846492432722303,0.0615008557902107,100.000000001,burgers_grid_relobralo,2
0.011020763908581775,0.0,0.5788823092203582,0.07215618900954719,210.0,burgers_grid_relobralo,3
0.06438472410298764,7.287393416000821e-05,0.5444156120688842,0.07165316566824906,320.0,burgers_grid_relobralo,4
1.0000000823815486e-24,0.0,0.38512640559994704,0.0404919209645519,50.000000001,burgers_moead_clean,0
0.013250831685843852,18.633929763221147,0.5353034074523126,0.08440264724194997,170.0,burgers_moead_clean,1
0.005536938578926191,0.2600977140540574,0.4630145559969342,0.3291893027722835,51.1,burgers_moead_clean,2
1.318972489225572e-12,0.0,0.32889295865096657,0.032637236081063725,50.000000001,burgers_moead_clean,3
1.3493399671198675e-12,0.0,0.32205324041425015,0.03226101696491232,50.000000001,burgers_moead_clean,4
20.016783066885736,21.44617228176295,0.9729796319171056,0.08383964651729908,532.9,burgers_nsga2_clean,0
8.250660418844388,10.188123723552415,1.0042890234702755,0.07413658618461332,319.7,burgers_nsga2_clean,1
12.298153172497134,13.138982511500616,0.9339396081873073,0.08240878721699114,421.8,burgers_nsga2_clean,2
2.665509236409047,50.4690974011779,0.9518441526007215,0.04019264224916688,301.9,burgers_nsga2_clean,3
22.391159894636857,19.90027582947916,1.00698440580726,0.10092650927253997,517.5,burgers_nsga2_clean,4
6.525785267981087,139.60039080606236,0.8691105872898964,0.06339207310229533,497.6,burgers_nsga3_clean,0
2.206630976818414,12.463636072044856,0.842671797726516,0.05273982929065818,320.8,burgers_nsga3_clean,1
1.83817053037251,122.20223543378641,0.7099981922738097,0.058348401822149724,434.7,burgers_nsga3_clean,2
1.1585443432567253,10.977145497061086,0.580731515648242,0.10739602595567703,146.7,burgers_nsga3_clean,3
12.96112198016869,72.5659111646987,0.8042441250764967,0.09995076134800904,509.5,burgers_nsga3_clean,4
0.8301712744284572,37.2384793154487,0.11621476337313648,0.23309461399912826,320.0,poisson2d_grid_clean,0
1.8067474769808862,34.9692291330599,0.15732981674373145,0.2311950653791427,320.0,poisson2d_grid_clean,1
3.0754457253271945,0.04522872856169652,0.18138584457337856,0.2527168720960617,320.0,poisson2d_grid_clean,2
10.266923038105485,0.07185904978304326,0.367037009075284,0.2717446327209473,320.0,poisson2d_grid_clean,3
1.9818995294207769,47.10692825185806,0.3139506060630083,0.1547310747206211,320.0,poisson2d_grid_clean,4
0.2627428626674701,0.022062178920862263,0.10227648309955839,0.04348130766302342,210.0,poisson_grid_clean,0
2.075149141004841e-12,0.0018160245392553765,0.014936119533376691,0.03448836929164817,100.000000001,poisson_grid_clean,1
12.705657199457155,0.7508980036291057,2.476076828228543,0.04053882509469981,320.0,poisson_grid_clean,2
1.6433658875382025,33.05450520326977,0.34882309240056203,0.04192933216691007,320.0,poisson_grid_clean,3
0.08825083307930928,33.06907437367506,0.0202139938715845,0.05319515094161026,320.0,poisson_grid_clean,4
