pde,algorithm,n_obs,obs_noise,lam_data,lam_pde,n_collocation,balancer,f1_l2_error,f2_pde_residual,f3_data_budget,hidden_dim,n_layers,seed
poisson2d,grid,0.0,0.0,0.1,0.1,100.0,fixed,0.1303788125514984,0.11329779028892517,100.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,0.1,0.1,200.0,fixed,0.12095744907855988,0.11640338599681854,200.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,0.1,0.1,300.0,fixed,0.15779252350330353,0.13292385637760162,300.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,0.1,1.0,100.0,fixed,1.5928689241409302,0.159026101231575,100.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,0.1,1.0,200.0,fixed,0.3874867856502533,0.14100466668605804,200.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,0.1,1.0,300.0,fixed,0.7129217982292175,0.14517082273960114,300.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,0.1,10.0,100.0,fixed,2.192890167236328,0.1514567732810974,100.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,0.1,10.0,200.0,fixed,2.1949048042297363,0.160291850566864,200.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,0.1,10.0,300.0,fixed,1.9231197834014893,0.1693144142627716,300.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,1.0,0.1,100.0,fixed,0.10952241718769073,0.0990479364991188,100.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,1.0,0.1,200.0,fixed,0.1374010443687439,0.14835254848003387,200.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,1.0,0.1,300.0,fixed,0.1009024903178215,0.12411811947822571,300.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,1.0,1.0,100.0,fixed,0.165985107421875,0.12181301414966583,100.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,1.0,1.0,200.0,fixed,0.1496468335390091,0.161723330616951,200.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,1.0,1.0,300.0,fixed,0.14694349467754364,0.11451411247253418,300.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,1.0,10.0,100.0,fixed,0.5355255007743835,0.10157543420791626,100.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,1.0,10.0,200.0,fixed,0.46798890829086304,0.1412762999534607,200.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,1.0,10.0,300.0,fixed,0.6780596375465393,0.19170835614204407,300.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,10.0,0.1,100.0,fixed,0.05341494828462601,0.2006426453590393,100.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,10.0,0.1,200.0,fixed,0.06122232601046562,0.29237309098243713,200.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,10.0,0.1,300.0,fixed,0.04259895533323288,0.22090855240821838,300.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,10.0,1.0,100.0,fixed,0.09221682697534561,0.1459328532218933,100.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,10.0,1.0,200.0,fixed,0.10058283805847168,0.10291460901498795,200.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,10.0,1.0,300.0,fixed,0.0980944111943245,0.12220223993062973,300.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,10.0,10.0,100.0,fixed,0.1560739129781723,0.12644053995609283,100.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,10.0,10.0,200.0,fixed,0.13396775722503662,0.15476350486278534,200.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,10.0,10.0,300.0,fixed,0.1536594033241272,0.1222386434674263,300.0,50.0,4.0,0
poisson2d,grid,0.0,0.0,0.1,0.1,100.0,fixed,0.14656491577625275,0.10845139622688293,100.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,0.1,0.1,200.0,fixed,0.1669701486825943,0.1404111534357071,200.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,0.1,0.1,300.0,fixed,0.13286437094211578,0.13449208438396454,300.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,0.1,1.0,100.0,fixed,0.5025891661643982,0.15656119585037231,100.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,0.1,1.0,200.0,fixed,0.5241867899894714,0.14226557314395905,200.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,0.1,1.0,300.0,fixed,0.26872190833091736,0.12213917076587677,300.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,0.1,10.0,100.0,fixed,2.295281410217285,0.1825059950351715,100.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,0.1,10.0,200.0,fixed,1.913663625717163,0.1808638721704483,200.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,0.1,10.0,300.0,fixed,2.247976303100586,0.22435832023620605,300.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,1.0,0.1,100.0,fixed,0.12817712128162384,0.1183001771569252,100.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,1.0,0.1,200.0,fixed,0.10712476819753647,0.13189999759197235,200.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,1.0,0.1,300.0,fixed,0.1244344487786293,0.11590390652418137,300.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,1.0,1.0,100.0,fixed,0.16566434502601624,0.15979090332984924,100.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,1.0,1.0,200.0,fixed,0.14337755739688873,0.12848767638206482,200.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,1.0,1.0,300.0,fixed,0.1558258980512619,0.19272087514400482,300.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,1.0,10.0,100.0,fixed,0.41883671283721924,0.11444101482629776,100.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,1.0,10.0,200.0,fixed,0.7954187989234924,0.1990322470664978,200.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,1.0,10.0,300.0,fixed,0.3126833438873291,0.12311269342899323,300.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,10.0,0.1,100.0,fixed,0.04984471946954727,0.21994030475616455,100.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,10.0,0.1,200.0,fixed,0.04287303611636162,0.20262601971626282,200.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,10.0,0.1,300.0,fixed,0.038915906101465225,0.18029677867889404,300.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,10.0,1.0,100.0,fixed,0.09748627245426178,0.12627467513084412,100.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,10.0,1.0,200.0,fixed,0.10230375826358795,0.10739269852638245,200.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,10.0,1.0,300.0,fixed,0.10935129225254059,0.14515291154384613,300.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,10.0,10.0,100.0,fixed,0.1457522213459015,0.1661706119775772,100.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,10.0,10.0,200.0,fixed,0.16987857222557068,0.13652148842811584,200.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,10.0,10.0,300.0,fixed,0.13383881747722626,0.13491010665893555,300.0,50.0,4.0,1
poisson2d,grid,0.0,0.0,0.1,0.1,100.0,fixed,0.15244917571544647,0.1309317946434021,100.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,0.1,0.1,200.0,fixed,0.13418345153331757,0.14726842939853668,200.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,0.1,0.1,300.0,fixed,0.15558503568172455,0.13224610686302185,300.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,0.1,1.0,100.0,fixed,1.0999152660369873,0.15940497815608978,100.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,0.1,1.0,200.0,fixed,0.331186980009079,0.1475754976272583,200.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,0.1,1.0,300.0,fixed,0.5822018980979919,0.12751571834087372,300.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,0.1,10.0,100.0,fixed,1.6739861965179443,0.127888023853302,100.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,0.1,10.0,200.0,fixed,2.232640504837036,0.1820233315229416,200.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,0.1,10.0,300.0,fixed,2.182000160217285,0.19062674045562744,300.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,1.0,0.1,100.0,fixed,0.10544010996818542,0.12555918097496033,100.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,1.0,0.1,200.0,fixed,0.13147376477718353,0.10887785255908966,200.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,1.0,0.1,300.0,fixed,0.09701335430145264,0.15429559350013733,300.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,1.0,1.0,100.0,fixed,0.13995786011219025,0.12041184306144714,100.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,1.0,1.0,200.0,fixed,0.16754981875419617,0.1704612523317337,200.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,1.0,1.0,300.0,fixed,0.15324048697948456,0.14159634709358215,300.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,1.0,10.0,100.0,fixed,0.5357787609100342,0.14371070265769958,100.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,1.0,10.0,200.0,fixed,0.30115148425102234,0.13640537858009338,200.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,1.0,10.0,300.0,fixed,0.34388330578804016,0.13222084939479828,300.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,10.0,0.1,100.0,fixed,0.04662422090768814,0.23873771727085114,100.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,10.0,0.1,200.0,fixed,0.03012124076485634,0.1932334452867508,200.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,10.0,0.1,300.0,fixed,0.037080068141222,0.17301242053508759,300.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,10.0,1.0,100.0,fixed,0.11246419697999954,0.10894864052534103,100.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,10.0,1.0,200.0,fixed,0.1191069558262825,0.14493083953857422,200.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,10.0,1.0,300.0,fixed,0.12878355383872986,0.14159885048866272,300.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,10.0,10.0,100.0,fixed,0.167634516954422,0.09894616901874542,100.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,10.0,10.0,200.0,fixed,0.14319957792758942,0.1397297978401184,200.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,10.0,10.0,300.0,fixed,0.12406689673662186,0.14409348368644714,300.0,50.0,4.0,2
poisson2d,grid,0.0,0.0,0.1,0.1,100.0,fixed,0.14377765357494354,0.11303721368312836,100.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,0.1,0.1,200.0,fixed,0.1459534615278244,0.13391907513141632,200.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,0.1,0.1,300.0,fixed,0.12978172302246094,0.13819222152233124,300.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,0.1,1.0,100.0,fixed,0.5036958456039429,0.14882050454616547,100.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,0.1,1.0,200.0,fixed,0.5814953446388245,0.1327926516532898,200.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,0.1,1.0,300.0,fixed,0.46205034852027893,0.11806788295507431,300.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,0.1,10.0,100.0,fixed,2.323654890060425,0.20390591025352478,100.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,0.1,10.0,200.0,fixed,2.437244415283203,0.17904464900493622,200.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,0.1,10.0,300.0,fixed,2.1128571033477783,0.2068592756986618,300.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,1.0,0.1,100.0,fixed,0.1416170597076416,0.12066653370857239,100.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,1.0,0.1,200.0,fixed,0.09957971423864365,0.1281525045633316,200.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,1.0,0.1,300.0,fixed,0.1211383268237114,0.16090849041938782,300.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,1.0,1.0,100.0,fixed,0.17411842942237854,0.16546417772769928,100.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,1.0,1.0,200.0,fixed,0.14947225153446198,0.13507874310016632,200.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,1.0,1.0,300.0,fixed,0.156919926404953,0.18465274572372437,300.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,1.0,10.0,100.0,fixed,0.3367592692375183,0.10874233394861221,100.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,1.0,10.0,200.0,fixed,0.38962382078170776,0.11832751333713531,200.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,1.0,10.0,300.0,fixed,0.44821345806121826,0.1297026127576828,300.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,10.0,0.1,100.0,fixed,0.035518746823072433,0.1999509483575821,100.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,10.0,0.1,200.0,fixed,0.04220857471227646,0.2038457840681076,200.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,10.0,0.1,300.0,fixed,0.033981870859861374,0.2565583884716034,300.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,10.0,1.0,100.0,fixed,0.11052380502223969,0.1452139914035797,100.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,10.0,1.0,200.0,fixed,0.12258341908454895,0.13517148792743683,200.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,10.0,1.0,300.0,fixed,0.11860603094100952,0.10469594597816467,300.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,10.0,10.0,100.0,fixed,0.1386193484067917,0.13392722606658936,100.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,10.0,10.0,200.0,fixed,0.12840525805950165,0.10719963163137436,200.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,10.0,10.0,300.0,fixed,0.1446581482887268,0.1625414937734604,300.0,50.0,4.0,3
poisson2d,grid,0.0,0.0,0.1,0.1,100.0,fixed,0.16516029834747314,0.140218123793602,100.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,0.1,0.1,200.0,fixed,0.1327684223651886,0.14761769771575928,200.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,0.1,0.1,300.0,fixed,0.11433004587888718,0.1326407939195633,300.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,0.1,1.0,100.0,fixed,0.7430395483970642,0.145729660987854,100.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,0.1,1.0,200.0,fixed,0.5433604121208191,0.1557530015707016,200.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,0.1,1.0,300.0,fixed,0.6435977220535278,0.1665579080581665,300.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,0.1,10.0,100.0,fixed,2.6483209133148193,0.2282492071390152,100.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,0.1,10.0,200.0,fixed,2.70180082321167,0.1827400177717209,200.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,0.1,10.0,300.0,fixed,1.892806053161621,0.17515864968299866,300.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,1.0,0.1,100.0,fixed,0.10713677108287811,0.11791593581438065,100.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,1.0,0.1,200.0,fixed,0.11218272149562836,0.1466718167066574,200.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,1.0,0.1,300.0,fixed,0.0911521390080452,0.1453254371881485,300.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,1.0,1.0,100.0,fixed,0.15401040017604828,0.12520559132099152,100.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,1.0,1.0,200.0,fixed,0.15868890285491943,0.1967211365699768,200.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,1.0,1.0,300.0,fixed,0.13242687284946442,0.15318702161312103,300.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,1.0,10.0,100.0,fixed,0.2884274125099182,0.11221174895763397,100.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,1.0,10.0,200.0,fixed,0.3987264037132263,0.1267973631620407,200.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,1.0,10.0,300.0,fixed,0.6731536984443665,0.1535966545343399,300.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,10.0,0.1,100.0,fixed,0.03319547697901726,0.15015177428722382,100.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,10.0,0.1,200.0,fixed,0.04638415947556496,0.2180211842060089,200.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,10.0,0.1,300.0,fixed,0.04475075379014015,0.24601507186889648,300.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,10.0,1.0,100.0,fixed,0.12944266200065613,0.11499650776386261,100.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,10.0,1.0,200.0,fixed,0.1299472153186798,0.11262672394514084,200.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,10.0,1.0,300.0,fixed,0.09006229788064957,0.10435876995325089,300.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,10.0,10.0,100.0,fixed,0.12369882315397263,0.13864368200302124,100.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,10.0,10.0,200.0,fixed,0.14335116744041443,0.16015474498271942,200.0,50.0,4.0,4
poisson2d,grid,0.0,0.0,10.0,10.0,300.0,fixed,0.14269088208675385,0.15426284074783325,300.0,50.0,4.0,4
